#TradeId,TradeType,Maturity,MaturityTime,NPV,NpvCurrency,NPV(Base),BaseCurrency,Notional,NotionalCurrency,Notional(Base),NettingSet,CounterParty
Bond_Amortizing_Floating_Annuity,Bond,2035-02-05,9.986301,10355313.777271,EUR,10683819.510093,USD,10000000.00,EUR,10317233.97,,CPTY_C
Bond_Amortizing_Percentage_Initial,Bond,2035-02-05,9.986301,11900353.580270,EUR,12277873.224562,USD,10000000.00,EUR,10317233.97,,CPTY_C
Bond_Amortizing_Percentage_Previous,Bond,2035-02-05,9.986301,11960033.781121,EUR,12339446.684134,USD,10000000.00,EUR,10317233.97,,CPTY_C
Bond_Call_Option,BondOption,2029-05-15,4.257534,0.097270,EUR,0.100355,USD,10000000.00,EUR,10317233.97,NS,CPTY
Bond_Call_Option_StrikePrice,BondOption,2029-05-15,4.257534,14309.897764,EUR,14763.856336,USD,10000000.00,EUR,10317233.97,NS,CPTY
Bond_Call_Option_YieldStrike,BondOption,2029-05-15,4.257534,377118.206698,EUR,389081.677387,USD,10000000.00,EUR,10317233.97,NS,CPTY
Bond_Fixed,Bond,2035-02-05,9.986301,12404984.428517,EUR,12798512.677683,USD,10000000.00,EUR,10317233.97,,CPTY_C
Bond_Fixed_Then_Floating,Bond,2040-02-03,14.980575,12763577.156769,EUR,13168481.185512,USD,10000000.00,EUR,10317233.97,,CPTY_C
Bond_Fixed_using_BMBond_curve_Pricing,Bond,2035-02-05,9.986301,12496656.528427,EUR,12893092.928037,USD,10000000.00,EUR,10317233.97,,CPTY_C
Bond_Floating,Bond,2035-02-05,9.986301,10875136.095235,EUR,11220132.357961,USD,10000000.00,EUR,10317233.97,,CPTY_C
Bond_FormulaBased,Bond,2033-01-31,7.972603,8808496.194795,EUR,9087931.618943,USD,10000000.00,EUR,10317233.97,NS,CPTY
CALLABLE_SWAP_withExerciseDate,CallableSwap,2045-09-29,20.632877,-57974.174689,EUR,-59813.312464,USD,10000000.00,EUR,10317233.97,NS,CPTY
CDO_06_10,SyntheticCDO,2034-12-20,9.857534,32797.781662,USD,32797.781662,USD,300000.00,USD,300000.00,NS,CPTY
CDS,CreditDefaultSwap,2033-03-21,8.106849,-489169.862748,USD,-489169.862748,USD,10000000.00,USD,10000000.00,NS,CPTY
CMS_Cap,Swap,2030-12-30,5.884932,860964.743059,EUR,888277.469639,USD,21000000.00,EUR,21666191.34,NS,CPTY
CMS_Capped,Swap,2030-12-30,5.884932,1025320.670249,EUR,1057847.325202,USD,21000000.00,EUR,21666191.34,NS,CPTY
CMS_Swap_DurAdjusted,Swap,2030-12-30,5.884932,1886285.413308,EUR,1946124.794841,USD,21000000.00,EUR,21666191.34,NS,CPTY
CPI_Cap,CapFloor,2043-02-03,17.980822,1096880.100696,EUR,1131676.863889,USD,0.00,EUR,0.00,NS,CPTY
CPI_Cap_Leg,CapFloor,2043-02-03,17.980822,1549126.873085,EUR,1598270.440303,USD,10000000.00,EUR,10317233.97,NS,CPTY
CPI_Floor,CapFloor,2043-02-03,17.980822,-1356.129382,EUR,-1399.150413,USD,0.00,EUR,0.00,NS,CPTY
CPI_Swap_ZC_using_InflationSwap,InflationSwap,2032-09-06,7.570739,471669.575008,GBP,580889.169937,USD,184500.00,GBP,227222.74,NS,CPTY
CPI_Swap_ZC_using_Swap,Swap,2032-09-06,7.570739,471669.575008,GBP,580889.169937,USD,184500.00,GBP,227222.74,NS,CPTY
CPI_Swap_using_InflationSwap,InflationSwap,2028-07-10,3.412269,19080662.666960,GBP,23498972.343679,USD,10000000.00,GBP,12315595.51,NS,CPTY
CPI_Swap_using_Swap,Swap,2028-07-10,3.412269,19080662.666960,GBP,23498972.343679,USD,10000000.00,GBP,12315595.51,NS,CPTY
CPI_Swap_with_fixed_non_inflation_leg_using_InflationSwap,InflationSwap,2028-07-10,3.412269,19783888.515183,GBP,24365036.853450,USD,10000000.00,GBP,12315595.51,NS,CPTY
CPI_Swap_with_fixed_non_inflation_leg_using_Swap,Swap,2028-07-10,3.412269,19783888.515183,GBP,24365036.853450,USD,10000000.00,GBP,12315595.51,NS,CPTY
CallableBondTrade_Call,CallableBond,2030-02-25,5.041096,100128515.123485,EUR,103304931.786902,USD,100000000.00,EUR,103172339.73,CPTY_C,CPTY_C
CallableBondTrade_Put,CallableBond,2030-02-25,5.041096,103133732.924291,EUR,106405485.305890,USD,100000000.00,EUR,103172339.73,CPTY_C,CPTY_C
CallableBondTrade_PutCall,CallableBond,2030-02-25,5.041096,102080251.242945,EUR,105318583.606648,USD,100000000.00,EUR,103172339.73,CPTY_C,CPTY_C
Cap_Euribor,CapFloor,2038-10-11,13.665753,-230521.936198,EUR,-237834.875160,USD,3000000.00,EUR,3095170.19,NS,CPTY
Cap_GBP_Amortising,CapFloor,2038-10-11,13.665753,-337966.591490,GBP,-416225.983611,USD,2800000.00,GBP,3448366.74,NS,CPTY
Cap_MXN,CapFloor,2026-01-26,0.958904,21509453.843286,MXN,1044266.058815,USD,2000000000.00,MXN,97098333.27,NS,CPTY
Cap_on_CMS,CapFloor,2028-03-01,3.054345,-2647540.055676,USD,-2647540.055676,USD,75000000.00,USD,75000000.00,NS,CPTY
Cap_on_FedFunds,CapFloor,2027-10-13,2.671233,316386.662945,USD,316386.662945,USD,13930000.00,USD,13930000.00,NS,CPTY
Capped_swap_amortising,Swap,2038-01-14,12.926027,181947.050279,GBP,224078.627517,USD,2600000.00,GBP,3202054.83,NS,CPTY
CommodityForward,CommodityForward,2025-06-21,0.358904,-1562201.679031,USD,-1562201.679031,USD,1355000.00,USD,1355000.00,NS,CPTY
CommodityOption,CommodityOption,2026-04-19,1.186301,-4269790.418778,USD,-4269790.418778,USD,35000000.00,USD,35000000.00,NS,CPTY
Commodity_APO_NYMEX_CSX,CommodityAveragePriceOption,2025-06-25,0.369863,-49165.340309,USD,-49165.340309,USD,396595.20,USD,396595.20,NS,CPTY
Commodity_APO_Strip_NYMEX_CL,CommodityOptionStrip,2026-05-26,1.287671,-437092.898589,USD,-437092.898589,USD,220750.00,USD,220750.00,NS,CPTY
Commodity_Basis_Swap_NYMEX_CL,CommoditySwap,2025-12-05,0.816438,-133610.519201,USD,-133610.519201,USD,3689640.99,USD,3689640.99,NS,CPTY
Commodity_Option_Strip_NYMEX_NG,CommodityOptionStrip,2028-04-24,3.201886,3979708.343157,USD,3979708.343157,USD,900000.00,USD,900000.00,NS,CPTY
Commodity_Spread_PERFORMANCEOPTION_01,PerformanceOption_01,2025-05-18,0.265753,6897447.830761,USD,6897447.830761,USD,1000000.00,USD,1000000.00,NS,CPTY
Commodity_Swap_LME_AL_AVG_ALT,CommoditySwap,2028-07-03,3.393143,-1596162.427583,USD,-1596162.427583,USD,1335759.58,USD,1335759.58,NS,CPTY
Commodity_Swap_NYMEX_A7Q,CommoditySwap,2026-05-26,1.287671,-2994746.845159,USD,-2994746.845159,USD,991416.61,USD,991416.61,NS,CPTY
Commodity_Swaption_NYMEX_NG,CommoditySwaption,2027-04-23,2.197260,3323361.919739,USD,3323361.919739,USD,1167675.63,USD,1167675.63,NS,CPTY
Commodity_VarianceSwap_NYMEX_NG,CommodityVarianceSwap,2025-09-20,0.608219,138.657925,USD,138.657925,USD,1000.00,USD,1000.00,NS,CPTY
ConvertibleBond,ConvertibleBond,2053-09-30,28.635616,1910439.228513,USD,1910439.228513,USD,1000000.00,USD,1000000.00,NS,CPTY
ConvertibleBond#2,ConvertibleBond,2053-09-30,28.635616,1910439.228513,USD,1910439.228513,USD,1000000.00,USD,1000000.00,NS,CPTY
ConvertibleBondTRS,TotalReturnSwap,2028-09-07,3.573471,1122433.250000,USD,1122433.250000,USD,0.00,USD,0.00,NS,CPTY
CreditLinkedSwap,CreditLinkedSwap,2034-06-20,9.356164,26546267.021514,USD,26546267.021514,USD,152350000.00,USD,152350000.00,NS,CPTY
DOUBLEDIGITALOPTION,DoubleDigitalOption,2027-07-26,2.454795,153698.154050,USD,153698.154050,USD,1000000.00,USD,1000000.00,NS,CPTY
DurAdjCMS_Cap_Adj_1,Swap,2030-12-30,5.884932,862094.270658,EUR,889442.829692,USD,21000000.00,EUR,21666191.34,NS,CPTY
DurAdjCMS_Cap_Dur_10,Swap,2030-12-30,5.884932,7270754.726628,EUR,7501407.767281,USD,21000000.00,EUR,21666191.34,NS,CPTY
DurAdjCMS_Cap_Dur_10_As_Cap,CapFloor,2030-12-30,5.884932,7269813.438045,EUR,7500436.617826,USD,21000000.00,EUR,21666191.34,NS,CPTY
DurAdjCMS_Capped_Adj_1,Swap,2030-12-30,5.884932,1024191.142649,EUR,1056681.965149,USD,21000000.00,EUR,21666191.34,NS,CPTY
DurAdjCMS_Capped_Dur_10,Swap,2030-12-30,5.884932,9063439.548329,EUR,9350962.641763,USD,21000000.00,EUR,21666191.34,NS,CPTY
DurAdjCMS_Swap_Adj_1,Swap,2030-12-30,5.884932,1886285.413308,EUR,1946124.794841,USD,21000000.00,EUR,21666191.34,NS,CPTY
DurAdjCMS_Swap_Dur_10,Swap,2030-12-30,5.884932,16334194.274957,EUR,16852370.409043,USD,21000000.00,EUR,21666191.34,NS,CPTY
EQAsianOption,EquityAsianOption,2026-02-02,0.978082,2990.644853,USD,2990.644853,USD,3100.00,USD,3100.00,NS,CPTY
EQBarrierOption,EquityBarrierOption,2026-08-15,1.509589,0.000000,USD,0.000000,USD,3200000.00,USD,3200000.00,NS,CPTY
EQDigitalOption,EquityDigitalOption,2026-07-17,1.430137,878828.949482,USD,878828.949482,USD,1000.00,USD,1000.00,NS,CPTY
EQDoubleBarrierOption,EquityDoubleBarrierOption,2026-08-15,1.509589,0.000000,USD,0.000000,USD,3200000.00,USD,3200000.00,NS,CPTY
EQEuropeanBarrierOption,EquityEuropeanBarrierOption,2026-08-15,1.509589,12121.818446,USD,12121.818446,USD,3200000.00,USD,3200000.00,NS,CPTY
EQOneTouchOption,EquityTouchOption,2026-07-17,1.430137,940824.066572,USD,940824.066572,USD,1000000.00,USD,1000000.00,NS,CPTY
EQ_CLIQUET_SPX,EquityCliquetOption,2028-07-17,3.431395,-73152.574335,USD,-73152.574335,USD,1000000.00,USD,1000000.00,NS,CPTY
EQ_DECUMULATOR,EquityAccumulator,2026-02-10,1.000000,-10412425.001030,EUR,-10742742.495892,USD,120000.00,EUR,123806.81,NS,CPTY
EQ_SYNTHETIC_FORWARD_RIC:.SPX,CompositeTrade,2025-10-10,0.663014,3060999.135228,USD,3060999.135228,USD,1664359.00,USD,1664359.00,NS,CPTY
EQ_WorstOfBasketSwap,EquityWorstOfBasketSwap,2026-08-10,1.495890,0.000000,EUR,0.000000,USD,1955000.00,EUR,2017019.24,NS,CPTY
EqForward,EquityForward,2025-02-20,0.027397,2528450.380339,USD,2528450.380339,USD,2170000.00,USD,2170000.00,NS,CPTY
EqMarginSwap_STOXX,Swap,2026-05-10,1.243836,-242190219.273790,EUR,-249873315.814964,USD,10000000.00,EUR,10317233.97,NS,CPTY
EqSwap,EquitySwap,2025-12-31,0.887671,-35716.788786,USD,-35716.788786,USD,6218997.85,USD,6218997.85,NS,CPTY
EqSwapIndexedFundingLeg_STOXX_Explicit_Version,EquitySwap,2027-12-23,2.865753,2116515.860319,USD,2116515.860319,USD,3368858.18,USD,3368858.18,NS,CPTY
EqSwapIndexedFundingLeg_STOXX_Short_Version,EquitySwap,2035-12-24,10.868493,2005914.207353,USD,2005914.207353,USD,3368858.18,USD,3368858.18,NS,CPTY
EquityCFD,ContractForDifference,2025-02-11,0.002740,1978687.619750,EUR,2041458.313187,USD,3399200.00,EUR,3507034.17,NS,CPTY
EquityOption,EquityOption,2025-02-20,0.027397,2528489.110691,USD,2528489.110691,USD,2170000.00,USD,2170000.00,NS,CPTY
EquityOption_isin_ccy_mic,EquityOption,2025-03-10,0.076712,25211.215306,HKD,3223.206139,USD,38750.00,HKD,4954.11,NS,CPTY
EquityTRS,TotalReturnSwap,2025-09-08,0.575342,-53164.133000,USD,-53164.133000,USD,2814850.00,USD,2814850.00,NS,CPTY
EquityTaRF,EquityTaRF,2033-08-11,8.498630,7056323.177076,USD,7056323.177076,USD,2247500.00,USD,2247500.00,NS,CPTY
Exotic_FX_WorstOfBasketSwap,EquityWorstOfBasketSwap,2030-02-12,5.005479,77588.025104,USD,77588.025104,USD,1955000.00,EUR,2017019.24,NS,CPTY
FRA,ForwardRateAgreement,2027-04-20,2.189041,749839.553677,EUR,773627.011728,USD,100000000.00,EUR,103172339.73,NS,CPTY
FXFWD_EURUSD_10Y,FxForward,2033-02-24,8.038356,75278.053749,USD,75278.053749,USD,1100000.00,USD,1100000.00,NS,CPTY
FXSWP_EURUSD_10Y,FxSwap,2035-08-24,10.534247,-25002.979280,EUR,-25796.158724,USD,1300000.00,USD,1300000.00,NS,CPTY
FX_AVG_FWD,FxAverageForward,2025-09-30,0.635616,-974.332986,USD,-974.332986,USD,10000.00,USD,10000.00,NS,CPTY
FX_Accumulator-AKO,FxAccumulator,2026-03-03,1.057534,21247949.442769,JPY,139531.581854,USD,42700000.00,JPY,280403.46,NS,CPTY
FX_BARRIER_OPTION,FxKIKOBarrierOption,2031-02-21,6.030137,0.000000,USD,0.000000,USD,1100000.00,USD,1100000.00,NS,CPTY
FX_CALL_OPTION,FxOption,2033-02-20,8.027397,117307.052906,USD,117307.052906,USD,1100000.00,USD,1100000.00,NS,CPTY
FX_DIGITAL_CALL_OPTION_EURUSD_10Y,FxDigitalOption,2033-02-20,8.027397,42.079714,USD,42.079714,USD,100.00,USD,100.00,NS,CPTY
FX_DOUBLE_BARRIER_OPTION,FxDoubleBarrierOption,2031-09-15,6.594521,536.189067,USD,536.189067,USD,1100000.00,USD,1100000.00,NS,CPTY
FX_DOUBLE_NO-TOUCH_OPTION,FxDoubleTouchOption,2027-04-13,2.169863,0.000000,USD,0.000000,USD,1000000.00,USD,1000000.00,NS,CPTY
FX_DOUBLE_ONE-TOUCH_OPTION,FxDoubleTouchOption,2026-02-12,1.005479,9576223.317437,USD,9576223.317437,USD,10000000.00,USD,10000000.00,NS,CPTY
FX_EUROPEAN_BARRIER_OPTION,FxEuropeanBarrierOption,2027-12-24,2.868493,25075880.355022,JPY,164668.937195,USD,125000000.00,JPY,820853.22,NS,CPTY
FX_NO-TOUCH_OPTION,FxTouchOption,2027-07-24,2.449315,0.000000,USD,0.000000,USD,10000000.00,USD,10000000.00,NS,CPTY
FX_ONE-TOUCH_OPTION,FxTouchOption,2027-07-24,2.449315,9027169.198366,USD,9027169.198366,USD,10000000.00,USD,10000000.00,NS,CPTY
FX_PERFORMANCEOPTION_01,PerformanceOption_01,2027-06-17,2.347945,114737.934374,EUR,118377.811448,USD,62500000.00,EUR,64482712.33,NS,CPTY
FX_TARF,FxTaRF,2033-08-11,8.498630,-145590.564577,USD,-145590.564577,USD,1100000.00,USD,1100000.00,NS,CPTY
FX_UPIN_BARRIER_CALL_OPTION_EURUSD_10Y,FxBarrierOption,2033-02-20,8.027397,127982.750603,USD,127982.750603,USD,1100000.00,USD,1100000.00,NS,CPTY
FX_UPIN_DIGITAL_BARRIER_CALL_OPTION_EURUSD_10Y,FxDigitalBarrierOption,2033-02-20,8.027397,40.659408,USD,40.659408,USD,100.00,USD,100.00,NS,CPTY
FX_WorstOfBasketSwap,EquityWorstOfBasketSwap,2030-02-12,5.005479,77588.025104,USD,77588.025104,USD,1955000.00,EUR,2017019.24,NS,CPTY
FlooredAverageCPIZCIIS,ScriptedTrade,2051-10-04,26.646575,-1439723.258482,EUR,-1485396.171371,USD,10000000.00,EUR,10317233.97,NS,CPTY
ForwardBond,ForwardBond,2029-05-15,4.257534,-352503.813238,EUR,-363686.431744,USD,10000000.00,EUR,10317233.97,NS,CPTY
FwdBond_Amortizing_FixedAmount,ForwardBond,2035-02-05,9.986301,0.000000,EUR,0.000000,USD,10000000.00,EUR,10317233.97,,CPTY_C
FwdBond_Amortizing_FixedAmount_PercentagePrevious,ForwardBond,2045-02-03,19.980822,0.000000,EUR,0.000000,USD,10000000.00,EUR,10317233.97,,CPTY_C
FwdBond_Amortizing_Fixed_Annuity,ForwardBond,2035-02-05,9.986301,0.000000,EUR,0.000000,USD,10000000.00,EUR,10317233.97,,CPTY_C
FwdBond_Amortizing_Floating_Annuity,ForwardBond,2035-02-05,9.986301,0.000000,EUR,0.000000,USD,10000000.00,EUR,10317233.97,,CPTY_C
FwdBond_Amortizing_Percentage_Initial,ForwardBond,2035-02-05,9.986301,0.000000,EUR,0.000000,USD,10000000.00,EUR,10317233.97,,CPTY_C
FwdBond_Amortizing_Percentage_Previous,ForwardBond,2035-02-05,9.986301,0.000000,EUR,0.000000,USD,10000000.00,EUR,10317233.97,,CPTY_C
FwdBond_Fixed,ForwardBond,2035-02-05,9.986301,0.000000,EUR,0.000000,USD,10000000.00,EUR,10317233.97,,CPTY_C
FwdBond_Fixed_Then_Floating,ForwardBond,2040-02-03,14.980575,0.000000,EUR,0.000000,USD,10000000.00,EUR,10317233.97,,CPTY_C
FwdBond_Floating,ForwardBond,2035-02-05,9.986301,0.000000,EUR,0.000000,USD,10000000.00,EUR,10317233.97,,CPTY_C
Fx_Vol_Swap,FxVarianceSwap,2026-04-26,1.205479,351055.172094,USD,351055.172094,USD,5000000.00,USD,5000000.00,NS,CPTY
INDEX_CDS,IndexCreditDefaultSwap,2034-12-20,9.857534,-2802.797120,USD,-2802.797120,USD,300000.00,USD,300000.00,NS,CPTY
INDEX_CDS_BESPOKE_BASKET,IndexCreditDefaultSwap,2034-12-20,9.857534,-2802.797120,USD,-2802.797120,USD,300000.00,USD,300000.00,NS,CPTY
INDEX_CDS_OPTION,IndexCreditDefaultSwapOption,2030-09-20,5.608219,29301.558217,USD,29301.558217,USD,10000000.00,USD,10000000.00,NS,CPTY
IR_Swap_CNY-REPOFIX,Swap,2033-01-24,7.953425,795081.263482,CNY,108426.332839,USD,10000000.00,CNY,1363713.85,NS,CPTY
Inflation_YoY_Floor_AUCPI,CapFloor,2032-09-13,7.589865,211.525560,AUD,132.182181,USD,1000000.00,AUD,624899.33,NS,CPTY
Inflation_ZC_Cap_AUCPI,CapFloor,2032-09-13,7.589865,314401.918746,AUD,196469.548957,USD,0.00,AUD,0.00,NS,CPTY
Irregular_YoY,ScriptedTrade,2030-01-04,4.898630,1672993.927615,EUR,1726066.978613,USD,10000000.00,EUR,10317233.97,NS,CPTY
KnockOutSwap_example,KnockOutSwap,2029-05-02,4.221918,-4209044.756604,USD,-4209044.756604,USD,100000000.00,USD,100000000.00,NS,CPTY
LookbackCallBasketOption#1,ScriptedTrade,2025-09-05,0.567123,1383.970822,USD,1383.970822,USD,10455.64,USD,10455.64,NS,CPTY
MixedBasketTRS,TotalReturnSwap,2028-01-03,2.895875,16762961.139066,USD,16762961.139066,USD,112.00,USD,112.00,NS,CPTY
ND_CLP_Settled_In_USD_nonXCCY,Swap,2037-04-06,12.150685,-262340.603497,USD,-262340.603497,USD,1021200.00,USD,1021200.00,NS,CPTY
NonDeliverable_CCS_CLP_USD_using_CrossCurrencySwap,CrossCurrencySwap,2037-04-06,12.150685,-109209.547856,USD,-109209.547856,USD,1000000.00,USD,1000000.00,NS,CPTY
NonDeliverable_CCS_CLP_USD_using_Swap,Swap,2037-04-06,12.150685,-109209.547856,USD,-109209.547856,USD,1000000.00,USD,1000000.00,NS,CPTY
OIS,Swap,2028-02-01,2.975110,6274258.447175,EUR,6473299.240476,USD,100000000.00,EUR,103172339.73,NS,CPTY
OutperformanceOption1#KnockIn,EquityOutperformanceOption,2025-03-03,0.057534,0.000000,USD,0.000000,USD,500000.00,USD,500000.00,NS,CPTY
RPA_CALLABLE,RiskParticipationAgreement,2042-04-22,17.194521,41714.295285,EUR,43037.614446,USD,10000000.00,EUR,10317233.97,NS,CPTY
RPA_VANILLA,RiskParticipationAgreement,2037-12-16,12.846575,37659.614322,USD,37659.614322,USD,100000000.00,USD,100000000.00,NS,CPTY
Repo,BondRepo,2026-05-14,1.254795,-1052842.116580,USD,-1052842.116580,USD,28371509.99,USD,28371509.99,NS,CPTY
SWAP_EUR_CMSSpread_fbc,Swap,2043-01-30,17.969863,336637.500405,EUR,347316.785567,USD,10000000.00,EUR,10317233.97,NS,CPTY
SWAP_EUR_DigitalCMSSpread_fbc,Swap,2043-01-30,17.969863,-675533.734933,EUR,-696963.959977,USD,10000000.00,EUR,10317233.97,NS,CPTY
Security,Bond,2025-04-30,0.216438,27829292.005194,USD,27829292.005194,USD,27807597.78,USD,27807597.78,NS,CPTY
Swap_20y,Swap,2043-02-23,18.035616,-236453.749647,EUR,-243954.865883,USD,10000000.00,EUR,10317233.97,NS,CPTY
Swap_CMS,Swap,2043-02-23,18.035616,-286441.020114,EUR,-295527.902390,USD,10000000.00,EUR,10317233.97,NS,CPTY
Swap_CMS_Spread_Option,Swap,2042-10-20,17.690411,-2712503.364859,EUR,-2798553.186702,USD,10000000.00,EUR,10317233.97,NS,CPTY
Swap_Digital_CMS_Spread_Option,Swap,2026-08-10,1.495890,3910874.915383,USD,3910874.915383,USD,800000000.00,USD,800000000.00,NS,CPTY
Swap_Euribor,Swap,2033-06-30,8.383562,-951445.834192,EUR,-981628.928372,USD,10000000.00,EUR,10317233.97,CS,CPTY
Swap_OIS,Swap,2033-06-30,8.383562,-838585.064223,EUR,-865187.831361,USD,10000000.00,EUR,10317233.97,CPTY_A,CPTY_A
SwaptionCashPremium,Swaption,2033-02-20,8.027397,-493871.321913,EUR,-509538.598058,USD,10000000.00,EUR,10317233.97,NS,CPTY
TRS1000240_asTRSonEquityPosition1DEC,TotalReturnSwap,2025-07-07,0.402740,-17416227.440900,USD,-17416227.440900,USD,125399600.99,USD,125399600.99,NS,CPTY
TRS_Portfolio_MultiDeriv_RefData_NoInitPrice,TotalReturnSwap,2028-10-07,3.655438,595088294.398814,USD,595088294.398814,USD,100.00,USD,100.00,NS,CPTY
TRS_Portfolio_deriv,TotalReturnSwap,2035-02-12,10.005479,-301114381.115967,USD,-301114381.115967,USD,252388517.30,USD,252388517.30,NS,CPTY
TRS_with_Bond,TotalReturnSwap,2025-09-08,0.575342,-100959795.841542,EUR,-104162583.553422,USD,100003483.33,EUR,103175933.56,NS,CPTY
TRS_with_BondPositions,TotalReturnSwap,2035-02-12,10.005479,0.000000,EUR,0.000000,USD,986.67,EUR,1017.97,NS,CPTY
Var_Swap,EquityVarianceSwap,2025-05-20,0.271233,-60521.599961,USD,-60521.599961,USD,12500000.00,USD,12500000.00,NS,CPTY
XCCY_Swap_EUR_USD_RESET_using_CrossCurrencySwap,CrossCurrencySwap,2033-01-27,7.961644,-7302110.815555,USD,-7302110.815555,USD,100000000.00,USD,100000000.00,NS,CPTY
XCCY_Swap_EUR_USD_RESET_using_Swap,Swap,2033-01-27,7.961644,-7302110.815555,USD,-7302110.815555,USD,100000000.00,USD,100000000.00,NS,CPTY
XCCY_Swap_EUR_USD_using_CrossCurrencySwap,CrossCurrencySwap,2032-09-03,7.562542,2954231.448047,EUR,3047949.705904,USD,30000000.00,EUR,30951701.92,NS,CPTY
XCCY_Swap_EUR_USD_using_Swap,Swap,2032-09-03,7.562542,2954231.448047,EUR,3047949.705904,USD,30000000.00,EUR,30951701.92,NS,CPTY
YearOnYear_Cap,CapFloor,2030-12-30,5.884932,30143.655013,EUR,31099.914157,USD,10000000.00,EUR,10317233.97,NS,CPTY
Zero_fixed_with_zerocouponleg,Swap,2027-07-06,2.400000,1386.494927,USD,1386.494927,USD,184500.00,USD,184500.00,NS,CPTY
Zero_with_dates,Swap,2025-06-13,0.336986,4703.131161,USD,4703.131161,USD,184500.00,USD,184500.00,NS,CPTY
Zero_with_rule_tenor_0D,Swap,2025-06-13,0.336986,4703.131161,USD,4703.131161,USD,184500.00,USD,184500.00,NS,CPTY
Zero_with_rule_zero,Swap,2025-06-13,0.336986,4703.131161,USD,4703.131161,USD,184500.00,USD,184500.00,NS,CPTY
collar_01,CapFloor,2042-10-20,17.690411,2681.584420,EUR,2766.653388,USD,1000000.00,EUR,1031723.40,NS,CPTY
generic_fx_barrier_option,FxGenericBarrierOption,2028-12-22,3.863089,1242078.683981,USD,1242078.683981,USD,120000000.00,USD,120000000.00,NS,CPTY
global_excludeSpread,Swap,2029-11-28,4.797260,5934849.911891,EUR,6123123.513390,USD,100000000.00,EUR,103172339.73,NS,CPTY
global_includeSpread,Swap,2029-11-28,4.797260,5947181.344963,EUR,6135846.141412,USD,100000000.00,EUR,103172339.73,NS,CPTY
local_excludeSpread,Swap,2029-11-28,4.797260,6015603.618986,EUR,6206439.002416,USD,100000000.00,EUR,103172339.73,NS,CPTY
local_includeSpread,Swap,2029-11-28,4.797260,5948216.237619,EUR,6136913.864379,USD,100000000.00,EUR,103172339.73,NS,CPTY
maxmax_YoY,ScriptedTrade,2030-01-04,4.898630,-1672993.927615,EUR,-1726066.978613,USD,10000000.00,EUR,10317233.97,NS,CPTY
swap_amortising,Swap,2038-10-18,13.684932,-133578.603502,GBP,-164510.004930,USD,2800000.00,GBP,3448366.74,NS,CPTY
