#TradeId,ResultId,ResultType,ResultValue
BasisSwap,price[2:2],double,670.000000000
BasisSwap,price[2:3],double,660.000000000
BasisSwap,price[2:4],double,650.000000000
BasisSwap,pricingDate[1:1],string,2025-10-10
BasisSwap,pricingDate[1:2],string,2025-11-12
BasisSwap,pricingDate[1:3],string,2025-12-11
BasisSwap,pricingDate[1:4],string,2026-01-12
BasisSwap,pricingDate[2:1],string,2025-10-10
BasisSwap,pricingDate[2:2],string,2025-11-12
BasisSwap,pricingDate[2:3],string,2025-12-11
BasisSwap,pricingDate[2:4],string,2026-01-12
BasisSwap,quantity[1:1],double,5000.000000000
BasisSwap,quantity[1:2],double,5000.000000000
BasisSwap,quantity[1:3],double,5000.000000000
BasisSwap,quantity[1:4],double,5000.000000000
BasisSwap,quantity[2:1],double,5000.000000000
BasisSwap,quantity[2:2],double,5000.000000000
BasisSwap,quantity[2:3],double,5000.000000000
BasisSwap,quantity[2:4],double,5000.000000000
BasisSwap,spread[1:1],double,0.000000000
BasisSwap,spread[1:2],double,0.000000000
BasisSwap,spread[1:3],double,0.000000000
BasisSwap,spread[1:4],double,0.000000000
BasisSwap,spread[2:1],double,-18.550000000
BasisSwap,spread[2:2],double,-18.550000000
BasisSwap,spread[2:3],double,-18.550000000
BasisSwap,spread[2:4],double,-18.550000000
Option,PricingConfigEngine,string,AnalyticEuropeanForwardEngine
Option,PricingConfigModel,string,BlackScholes
Option,PricingConfigProductType,string,CommodityOptionForward
Option,isdaAssetClass,string,Commodity
Option,isdaBaseProduct,string,Option
Option,isdaSubProduct,string,Price Return Basic Performance
Option,isdaTransaction,string,
Option,quantity,double,30000.000000000
Option,strike,double,0.000000000
Option,strikeCurrency,string,USD
Option,cashFlowResults[0],cashflows,667.000000000  @ 2025-10-09
Option,discountFactor,double,1.000000000
Option,dividendDiscount,double,0.983775811
Option,forward,double,667.000000000
Option,instMultiplier,double,30000.000000000
Option,riskFreeDiscount,double,1.000000000
Option,spot,double,678.000000000
Option,strike,double,0.000000000
Option,timeToExpiry,double,0.054794521
Option,volatility,double,38.875292457
_Option_1,instMultiplier,double,-1.000000000
_Option_1,premiumAmount,double,37500.000000000
_Option_1,premiumDate,date,2025-10-09
_Option_1,premiumDiscountFactor,double,1.000000000
